Content,Ready,Level,Type,AP,ID (Hex),Region/Connections,Dep. Lvl.,Dependents
Entrance to Molten Heights,FALSE,,Territory,Item,00 01 01 52,,#N/A,#N/A
Freezing Heights,FALSE,,Territory,Item,00 01 01 54,,92,"Slay Frosted Guards & Gryostone Golems, Slay Ifrits"
Lava Lakes,FALSE,,Territory,Item,00 01 01 55,,91,Slay Magma Entities
Dragonbone Graveyard,FALSE,,Territory,Item,00 01 01 56,,#N/A,#N/A
Entamis Village,FALSE,,Territory,Item,00 01 01 57,,65,Slay Idols
Fountain of Youth,FALSE,,Territory,Item,00 01 01 58,,#N/A,#N/A
Delnar Manor,FALSE,,Territory,Item,00 01 01 59,,#N/A,#N/A
Corkus City Crossroads,FALSE,,Territory,Item,00 01 01 5a,,#N/A,#N/A
Road to Mine,FALSE,,Territory,Item,00 01 01 5b,,#N/A,#N/A
Industrial Clearing,FALSE,,Territory,Item,00 01 01 5c,,85,Slay Robots
Corkus Forest,FALSE,,Territory,Item,00 01 01 5d,,#N/A,#N/A
Picnic Pond,FALSE,,Territory,Item,00 01 01 5e,,#N/A,#N/A
Avos Territory,FALSE,,Territory,Item,00 01 01 5f,,#N/A,#N/A
Overrun Docks,FALSE,,Territory,Item,00 01 01 60,,#N/A,#N/A
Retrofitted Manufactory,FALSE,,Territory,Item,00 01 01 61,,#N/A,#N/A
Founder's Statue,FALSE,,Territory,Item,00 01 01 62,,#N/A,#N/A
Path to Ahmsord,FALSE,,Territory,Item,00 01 01 63,,#N/A,#N/A
Aerial Descent,FALSE,,Territory,Item,00 01 01 64,,#N/A,#N/A
Raiders' Stronghold,FALSE,,Territory,Item,00 01 01 65,,#N/A,#N/A
Raiders' Airbase,FALSE,,Territory,Item,00 01 01 66,,#N/A,#N/A
Lighthouse Lookout,FALSE,,Territory,Item,00 01 01 67,,#N/A,#N/A
Felroc Fields,FALSE,,Territory,Item,00 01 01 68,,#N/A,#N/A
Balloon Airbase,FALSE,,Territory,Item,00 01 01 69,,90,Slay Pernix Monkeys
Broken Road,FALSE,,Territory,Item,00 01 01 6a,,#N/A,#N/A
Otherworldly Monolith,FALSE,,Territory,Item,00 01 01 6b,,#N/A,#N/A
Monte's Village,FALSE,,Territory,Item,00 01 01 6c,,#N/A,#N/A
Volcanic Isles,FALSE,,Territory,Item,00 01 01 6d,,#N/A,#N/A
Troll's Challenge,FALSE,,Territory,Item,00 01 01 6e,,#N/A,#N/A
Harpy's Haunt South,FALSE,,Territory,Item,00 01 01 6f,,#N/A,#N/A
Hobgoblin's Hoard,FALSE,,Territory,Item,00 01 01 70,,#N/A,#N/A
Pyroclastic Flow,FALSE,,Territory,Item,00 01 01 71,,#N/A,#N/A
Ava's Workshop,FALSE,,Territory,Item,00 01 01 72,,#N/A,#N/A
Wellspring of Eternity,FALSE,,Territory,Item,00 01 01 73,,#N/A,#N/A
Fort Torann,FALSE,,Territory,Item,00 01 01 74,,#N/A,#N/A
Xima Valley,FALSE,,Territory,Item,00 01 01 75,,#N/A,#N/A
The Frog Bog,FALSE,,Territory,Item,00 01 01 76,,#N/A,#N/A
Forts in Fall,FALSE,,Territory,Item,00 01 01 77,,#N/A,#N/A
Royal Dam,FALSE,,Territory,Item,00 01 01 78,,#N/A,#N/A
Festival Grounds,FALSE,,Territory,Item,00 01 01 79,,#N/A,#N/A
The Lumbermill,FALSE,,Territory,Item,00 01 01 7a,,#N/A,#N/A
Residence Sector,FALSE,,Territory,Item,00 01 01 7b,,#N/A,#N/A
Agricultural Sector,FALSE,,Territory,Item,00 01 01 7c,,#N/A,#N/A
Water Processing Sector,FALSE,,Territory,Item,00 01 01 7d,,#N/A,#N/A
Industrial Sector,FALSE,,Territory,Item,00 01 01 7e,,#N/A,#N/A
Highlands Gate,FALSE,,Territory,Item,00 01 01 7f,,#N/A,#N/A
Alder Understory,FALSE,,Territory,Item,00 01 01 80,,#N/A,#N/A
Verdant Grove,FALSE,,Territory,Item,00 01 01 81,,#N/A,#N/A
Fort Hegea,FALSE,,Territory,Item,00 01 01 82,,#N/A,#N/A
Deforested Ecotone,FALSE,,Territory,Item,00 01 01 83,,#N/A,#N/A
Citadel's Shadow,FALSE,,Territory,Item,00 01 01 84,,#N/A,#N/A
Lake Gitephe,FALSE,,Territory,Item,00 01 01 85,,#N/A,#N/A
Fort Tericen,FALSE,,Territory,Item,00 01 01 86,,#N/A,#N/A
Lake Rieke,FALSE,,Territory,Item,00 01 01 87,,#N/A,#N/A
Frosty Outpost,FALSE,,Territory,Item,00 01 01 88,,#N/A,#N/A
Feuding Houses,FALSE,,Territory,Item,00 01 01 89,,#N/A,#N/A
Royal Barracks,FALSE,,Territory,Item,00 01 01 8a,,#N/A,#N/A
Gates to Aelumia,FALSE,,Territory,Item,00 01 01 8b,,#N/A,#N/A
University Campus,FALSE,,Territory,Item,00 01 01 8c,,#N/A,#N/A
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
,FALSE,,,,,,,
